date,keyword,mention_count,source_count,normalized_mentions
2026-03-05,flu,915,,149155
2026-03-05,influenza,64,,149155
2026-03-05,respiratory infection,57,,149155
2026-03-06,body aches,19,,169339
2026-03-06,chills,104,,169339
2026-03-06,fever,899,,169339
2026-03-06,flu,1289,,169339
2026-03-06,influenza,114,,169339
2026-03-06,respiratory infection,100,,169339
2026-03-07,body aches,10,,122996
2026-03-07,chills,34,,122996
2026-03-07,fever,654,,122996
2026-03-07,flu,949,,122996
2026-03-07,influenza,63,,122996
2026-03-07,respiratory infection,32,,122996
2026-03-08,body aches,6,,116506
2026-03-08,chills,50,,116506
2026-03-08,fever,636,,116506
2026-03-08,flu,803,,116506
2026-03-08,influenza,44,,116506
2026-03-08,respiratory infection,22,,116506
2026-03-09,body aches,12,,159405
2026-03-09,chills,147,,159405
2026-03-09,fever,792,,159405
2026-03-09,flu,1126,,159405
2026-03-09,influenza,98,,159405
2026-03-09,respiratory infection,42,,159405
2026-03-10,body aches,14,,158369
2026-03-10,chills,82,,158369
2026-03-10,fever,877,,158369
2026-03-10,flu,1238,,158369
2026-03-10,influenza,79,,158369
2026-03-10,respiratory infection,47,,158369
2026-03-11,body aches,18,,178260
2026-03-11,chills,76,,178260
2026-03-11,fever,810,,178260
2026-03-11,flu,1326,,178260
2026-03-11,influenza,115,,178260
2026-03-11,respiratory infection,82,,178260
2026-03-12,body aches,19,,197426
2026-03-12,chills,173,,197426
2026-03-12,fever,903,,197426
2026-03-12,flu,1419,,197426
2026-03-12,influenza,111,,197426
2026-03-12,respiratory infection,76,,197426
2026-03-13,body aches,13,,152997
2026-03-13,chills,236,,152997
2026-03-13,fever,924,,152997
2026-03-13,flu,1124,,152997
2026-03-13,influenza,107,,152997
2026-03-13,respiratory infection,44,,152997
2026-03-14,body aches,8,,121101
2026-03-14,chills,215,,121101
2026-03-14,fever,754,,121101
2026-03-14,flu,846,,121101
2026-03-14,influenza,51,,121101
2026-03-14,respiratory infection,44,,121101
2026-03-15,body aches,8,,104825
2026-03-15,chills,166,,104825
2026-03-15,fever,649,,104825
2026-03-15,flu,740,,104825
2026-03-15,influenza,52,,104825
2026-03-15,respiratory infection,61,,104825
2026-03-16,body aches,22,,184090
2026-03-16,chills,303,,184090
2026-03-16,fever,996,,184090
2026-03-16,flu,1398,,184090
2026-03-16,influenza,98,,184090
2026-03-16,respiratory infection,83,,184090
2026-03-17,body aches,16,,193123
2026-03-17,chills,217,,193123
2026-03-17,fever,1031,,193123
2026-03-17,flu,1467,,193123
2026-03-17,influenza,106,,193123
2026-03-17,respiratory infection,83,,193123
2026-03-18,body aches,15,,154792
2026-03-18,chills,103,,154792
2026-03-18,fever,979,,154792
2026-03-18,flu,1360,,154792
2026-03-18,influenza,74,,154792
2026-03-18,respiratory infection,101,,154792
2026-03-19,body aches,20,,139418
2026-03-19,chills,90,,139418
2026-03-19,fever,764,,139418
2026-03-19,flu,1102,,139418
2026-03-19,influenza,110,,139418
2026-03-19,respiratory infection,124,,139418
2026-03-20,body aches,27,,154240
2026-03-20,chills,119,,154240
2026-03-20,fever,930,,154240
2026-03-20,flu,1150,,154240
2026-03-20,influenza,50,,154240
2026-03-20,respiratory infection,64,,154240
2026-03-21,body aches,12,,101846
2026-03-21,chills,72,,101846
2026-03-21,fever,711,,101846
2026-03-21,flu,646,,101846
2026-03-21,influenza,39,,101846
2026-03-21,respiratory infection,37,,101846
2026-03-22,body aches,3,,102595
2026-03-22,chills,76,,102595
2026-03-22,fever,609,,102595
2026-03-22,flu,716,,102595
2026-03-22,influenza,23,,102595
2026-03-22,respiratory infection,18,,102595
2026-03-23,body aches,12,,142713
2026-03-23,chills,62,,142713
2026-03-23,fever,764,,142713
2026-03-23,flu,936,,142713
2026-03-23,influenza,55,,142713
2026-03-23,respiratory infection,41,,142713
2026-03-24,body aches,19,,177582
2026-03-24,chills,115,,177582
2026-03-24,fever,1120,,177582
2026-03-24,flu,1197,,177582
2026-03-24,influenza,77,,177582
2026-03-24,respiratory infection,80,,177582
2026-03-25,body aches,36,,175150
2026-03-25,chills,124,,175150
2026-03-25,fever,869,,175150
2026-03-25,flu,1497,,175150
2026-03-25,influenza,166,,175150
2026-03-25,respiratory infection,116,,175150
2026-03-26,body aches,12,,169843
2026-03-26,chills,76,,169843
2026-03-26,fever,814,,169843
2026-03-26,flu,1405,,169843
2026-03-26,influenza,96,,169843
2026-03-26,respiratory infection,77,,169843
2026-03-27,body aches,12,,133392
2026-03-27,chills,108,,133392
2026-03-27,fever,818,,133392
2026-03-27,flu,856,,133392
2026-03-27,influenza,54,,133392
2026-03-27,respiratory infection,40,,133392
2026-03-28,body aches,10,,111533
2026-03-28,chills,82,,111533
2026-03-28,fever,706,,111533
2026-03-28,flu,861,,111533
2026-03-28,influenza,44,,111533
2026-03-28,respiratory infection,29,,111533
2026-03-29,body aches,3,,108447
2026-03-29,chills,80,,108447
2026-03-29,fever,572,,108447
2026-03-29,flu,895,,108447
2026-03-29,influenza,44,,108447
2026-03-29,respiratory infection,41,,108447
2026-03-30,body aches,9,,179195
2026-03-30,chills,90,,179195
2026-03-30,fever,838,,179195
2026-03-30,flu,1356,,179195
2026-03-30,influenza,108,,179195
2026-03-30,respiratory infection,68,,179195
2026-03-31,body aches,21,,149181
2026-03-31,chills,81,,149181
2026-03-31,fever,728,,149181
2026-03-31,flu,1181,,149181
2026-03-31,influenza,67,,149181
2026-03-31,respiratory infection,71,,149181
2026-04-01,body aches,27,,183327
2026-04-01,chills,73,,183327
2026-04-01,fever,921,,183327
2026-04-01,flu,1364,,183327
2026-04-01,influenza,75,,183327
2026-04-01,respiratory infection,50,,183327
2026-04-02,body aches,29,,151046
2026-04-02,chills,77,,151046
2026-04-02,fever,721,,151046
2026-04-02,flu,1190,,151046
2026-04-02,influenza,54,,151046
2026-04-02,respiratory infection,62,,151046
2026-04-03,body aches,24,,134715
2026-04-03,chills,68,,134715
2026-04-03,fever,705,,134715
2026-04-03,flu,1251,,134715
2026-04-03,influenza,56,,134715
2026-04-03,respiratory infection,64,,134715
2026-04-04,body aches,8,,113161
2026-04-04,chills,53,,113161
2026-04-04,fever,599,,113161
2026-04-04,flu,819,,113161
2026-04-04,influenza,60,,113161
2026-04-04,respiratory infection,42,,113161
2026-04-05,body aches,8,,95970
2026-04-05,chills,134,,95970
2026-04-05,fever,513,,95970
2026-04-05,flu,540,,95970
2026-04-05,influenza,31,,95970
2026-04-05,respiratory infection,38,,95970
2026-04-06,body aches,9,,123095
2026-04-06,chills,202,,123095
2026-04-06,fever,620,,123095
2026-04-06,flu,688,,123095
2026-04-06,influenza,62,,123095
2026-04-06,respiratory infection,86,,123095
2026-04-07,body aches,8,,153024
2026-04-07,chills,112,,153024
2026-04-07,fever,988,,153024
2026-04-07,flu,1071,,153024
2026-04-07,influenza,107,,153024
2026-04-07,respiratory infection,193,,153024
2026-04-08,body aches,11,,145631
2026-04-08,chills,73,,145631
2026-04-08,fever,694,,145631
2026-04-08,flu,1224,,145631
2026-04-08,influenza,85,,145631
2026-04-08,respiratory infection,59,,145631
2026-04-09,body aches,13,,159118
2026-04-09,chills,86,,159118
2026-04-09,fever,779,,159118
2026-04-09,flu,1304,,159118
2026-04-09,influenza,69,,159118
2026-04-09,respiratory infection,42,,159118
2026-04-10,body aches,15,,141522
2026-04-10,chills,75,,141522
2026-04-10,fever,803,,141522
2026-04-10,flu,1208,,141522
2026-04-10,influenza,103,,141522
2026-04-10,respiratory infection,46,,141522
2026-04-11,body aches,17,,118284
2026-04-11,chills,83,,118284
2026-04-11,fever,566,,118284
2026-04-11,flu,942,,118284
2026-04-11,influenza,32,,118284
2026-04-11,respiratory infection,27,,118284
2026-04-12,body aches,10,,96377
2026-04-12,chills,34,,96377
2026-04-12,fever,559,,96377
2026-04-12,flu,577,,96377
2026-04-12,influenza,35,,96377
2026-04-12,respiratory infection,21,,96377
2026-04-13,body aches,15,,112099
2026-04-13,chills,50,,112099
2026-04-13,fever,537,,112099
2026-04-13,flu,949,,112099
2026-04-13,influenza,38,,112099
2026-04-13,respiratory infection,43,,112099
2026-04-14,body aches,26,,178675
2026-04-14,chills,113,,178675
2026-04-14,fever,936,,178675
2026-04-14,flu,1361,,178675
2026-04-14,influenza,67,,178675
2026-04-14,respiratory infection,57,,178675
2026-04-15,body aches,8,,170162
2026-04-15,chills,96,,170162
2026-04-15,fever,1308,,170162
2026-04-15,flu,1214,,170162
2026-04-15,influenza,70,,170162
2026-04-15,respiratory infection,66,,170162
2026-04-16,body aches,9,,182814
2026-04-16,chills,83,,182814
2026-04-16,fever,930,,182814
2026-04-16,flu,1238,,182814
2026-04-16,influenza,111,,182814
2026-04-16,respiratory infection,50,,182814
2026-04-17,body aches,17,,173900
2026-04-17,chills,59,,173900
2026-04-17,fever,817,,173900
2026-04-17,flu,1108,,173900
2026-04-17,influenza,80,,173900
2026-04-17,respiratory infection,52,,173900
2026-04-18,body aches,3,,59196
2026-04-18,chills,21,,59196
2026-04-18,fever,339,,59196
2026-04-18,flu,499,,59196
2026-04-18,influenza,19,,59196
2026-04-18,respiratory infection,27,,59196
