date,keyword,article,pageviews
2025-12-30,chills,Chills,83
2025-12-30,fever,Fever,951
2025-12-30,flu,Influenza,2592
2025-12-30,influenza,Influenza,2592
2025-12-30,lozenges,Lozenge,24
2025-12-30,respiratory infection,Respiratory_infection,6
2025-12-30,sore throat,Pharyngitis,392
2025-12-31,body aches,Myalgia,220
2025-12-31,chills,Chills,92
2025-12-31,fever,Fever,843
2025-12-31,flu,Influenza,2433
2025-12-31,influenza,Influenza,2433
2025-12-31,lozenges,Lozenge,31
2025-12-31,respiratory infection,Respiratory_infection,6
2025-12-31,sore throat,Pharyngitis,361
2026-01-01,body aches,Myalgia,209
2026-01-01,chills,Chills,72
2026-01-01,fever,Fever,751
2026-01-01,flu,Influenza,1922
2026-01-01,influenza,Influenza,1922
2026-01-01,lozenges,Lozenge,27
2026-01-01,respiratory infection,Respiratory_infection,9
2026-01-01,sore throat,Pharyngitis,353
2026-01-02,body aches,Myalgia,241
2026-01-02,chills,Chills,106
2026-01-02,fever,Fever,852
2026-01-02,flu,Influenza,2194
2026-01-02,influenza,Influenza,2194
2026-01-02,lozenges,Lozenge,42
2026-01-02,respiratory infection,Respiratory_infection,4
2026-01-02,sore throat,Pharyngitis,370
2026-01-03,body aches,Myalgia,224
2026-01-03,chills,Chills,88
2026-01-03,fever,Fever,764
2026-01-03,flu,Influenza,1997
2026-01-03,influenza,Influenza,1997
2026-01-03,lozenges,Lozenge,38
2026-01-03,respiratory infection,Respiratory_infection,4
2026-01-03,sore throat,Pharyngitis,333
2026-01-04,body aches,Myalgia,260
2026-01-04,chills,Chills,78
2026-01-04,fever,Fever,939
2026-01-04,flu,Influenza,2128
2026-01-04,influenza,Influenza,2128
2026-01-04,lozenges,Lozenge,35
2026-01-04,respiratory infection,Respiratory_infection,12
2026-01-04,sore throat,Pharyngitis,336
2026-01-05,body aches,Myalgia,328
2026-01-05,chills,Chills,81
2026-01-05,fever,Fever,923
2026-01-05,flu,Influenza,2467
2026-01-05,influenza,Influenza,2467
2026-01-05,lozenges,Lozenge,36
2026-01-05,respiratory infection,Respiratory_infection,13
2026-01-05,sore throat,Pharyngitis,358
2026-01-06,body aches,Myalgia,290
2026-01-06,chills,Chills,88
2026-01-06,fever,Fever,927
2026-01-06,flu,Influenza,2533
2026-01-06,influenza,Influenza,2533
2026-01-06,lozenges,Lozenge,28
2026-01-06,respiratory infection,Respiratory_infection,5
2026-01-06,sore throat,Pharyngitis,332
2026-01-07,body aches,Myalgia,270
2026-01-07,chills,Chills,64
2026-01-07,fever,Fever,825
2026-01-07,flu,Influenza,2429
2026-01-07,influenza,Influenza,2429
2026-01-07,lozenges,Lozenge,48
2026-01-07,respiratory infection,Respiratory_infection,6
2026-01-07,sore throat,Pharyngitis,331
2026-01-08,body aches,Myalgia,267
2026-01-08,chills,Chills,76
2026-01-08,fever,Fever,832
2026-01-08,flu,Influenza,2339
2026-01-08,influenza,Influenza,2339
2026-01-08,lozenges,Lozenge,41
2026-01-08,respiratory infection,Respiratory_infection,2
2026-01-08,sore throat,Pharyngitis,313
2026-01-09,body aches,Myalgia,287
2026-01-09,chills,Chills,65
2026-01-09,fever,Fever,849
2026-01-09,flu,Influenza,1821
2026-01-09,influenza,Influenza,1821
2026-01-09,lozenges,Lozenge,54
2026-01-09,respiratory infection,Respiratory_infection,8
2026-01-09,sore throat,Pharyngitis,293
2026-01-10,body aches,Myalgia,249
2026-01-10,chills,Chills,65
2026-01-10,fever,Fever,676
2026-01-10,flu,Influenza,1707
2026-01-10,influenza,Influenza,1707
2026-01-10,lozenges,Lozenge,23
2026-01-10,respiratory infection,Respiratory_infection,6
2026-01-10,sore throat,Pharyngitis,297
2026-01-11,body aches,Myalgia,278
2026-01-11,chills,Chills,71
2026-01-11,fever,Fever,733
2026-01-11,flu,Influenza,1686
2026-01-11,influenza,Influenza,1686
2026-01-11,lozenges,Lozenge,40
2026-01-11,respiratory infection,Respiratory_infection,7
2026-01-11,sore throat,Pharyngitis,294
2026-01-12,body aches,Myalgia,302
2026-01-12,chills,Chills,102
2026-01-12,fever,Fever,890
2026-01-12,flu,Influenza,1883
2026-01-12,influenza,Influenza,1883
2026-01-12,lozenges,Lozenge,32
2026-01-12,respiratory infection,Respiratory_infection,3
2026-01-12,sore throat,Pharyngitis,327
2026-01-13,body aches,Myalgia,290
2026-01-13,chills,Chills,133
2026-01-13,fever,Fever,801
2026-01-13,flu,Influenza,1938
2026-01-13,influenza,Influenza,1938
2026-01-13,lozenges,Lozenge,47
2026-01-13,respiratory infection,Respiratory_infection,8
2026-01-13,sore throat,Pharyngitis,620
2026-01-14,body aches,Myalgia,296
2026-01-14,chills,Chills,61
2026-01-14,fever,Fever,917
2026-01-14,flu,Influenza,1830
2026-01-14,influenza,Influenza,1830
2026-01-14,lozenges,Lozenge,38
2026-01-14,respiratory infection,Respiratory_infection,2
2026-01-14,sore throat,Pharyngitis,358
2026-01-15,body aches,Myalgia,295
2026-01-15,chills,Chills,82
2026-01-15,fever,Fever,790
2026-01-15,flu,Influenza,1751
2026-01-15,influenza,Influenza,1751
2026-01-15,lozenges,Lozenge,40
2026-01-15,respiratory infection,Respiratory_infection,8
2026-01-15,sore throat,Pharyngitis,343
2026-01-16,body aches,Myalgia,283
2026-01-16,chills,Chills,81
2026-01-16,fever,Fever,750
2026-01-16,flu,Influenza,1542
2026-01-16,influenza,Influenza,1542
2026-01-16,lozenges,Lozenge,28
2026-01-16,respiratory infection,Respiratory_infection,6
2026-01-16,sore throat,Pharyngitis,292
2026-01-17,body aches,Myalgia,257
2026-01-17,chills,Chills,67
2026-01-17,fever,Fever,586
2026-01-17,flu,Influenza,1392
2026-01-17,influenza,Influenza,1392
2026-01-17,lozenges,Lozenge,29
2026-01-17,respiratory infection,Respiratory_infection,8
2026-01-17,sore throat,Pharyngitis,317
2026-01-18,body aches,Myalgia,241
2026-01-18,chills,Chills,62
2026-01-18,fever,Fever,618
2026-01-18,flu,Influenza,1499
2026-01-18,influenza,Influenza,1499
2026-01-18,lozenges,Lozenge,32
2026-01-18,respiratory infection,Respiratory_infection,7
2026-01-18,sore throat,Pharyngitis,294
2026-01-19,body aches,Myalgia,279
2026-01-19,chills,Chills,73
2026-01-19,fever,Fever,672
2026-01-19,flu,Influenza,1434
2026-01-19,influenza,Influenza,1434
2026-01-19,lozenges,Lozenge,41
2026-01-19,respiratory infection,Respiratory_infection,14
2026-01-19,sore throat,Pharyngitis,314
2026-01-20,body aches,Myalgia,283
2026-01-20,chills,Chills,75
2026-01-20,fever,Fever,694
2026-01-20,flu,Influenza,1610
2026-01-20,influenza,Influenza,1610
2026-01-20,lozenges,Lozenge,44
2026-01-20,respiratory infection,Respiratory_infection,3
2026-01-20,sore throat,Pharyngitis,313
2026-01-21,body aches,Myalgia,260
2026-01-21,chills,Chills,62
2026-01-21,fever,Fever,723
2026-01-21,flu,Influenza,1578
2026-01-21,influenza,Influenza,1578
2026-01-21,lozenges,Lozenge,41
2026-01-21,respiratory infection,Respiratory_infection,8
2026-01-21,sore throat,Pharyngitis,309
2026-01-22,body aches,Myalgia,274
2026-01-22,chills,Chills,63
2026-01-22,fever,Fever,699
2026-01-22,flu,Influenza,1617
2026-01-22,influenza,Influenza,1617
2026-01-22,lozenges,Lozenge,36
2026-01-22,respiratory infection,Respiratory_infection,8
2026-01-22,sore throat,Pharyngitis,289
2026-01-23,body aches,Myalgia,264
2026-01-23,chills,Chills,57
2026-01-23,fever,Fever,621
2026-01-23,flu,Influenza,1467
2026-01-23,influenza,Influenza,1467
2026-01-23,lozenges,Lozenge,42
2026-01-23,respiratory infection,Respiratory_infection,8
2026-01-23,sore throat,Pharyngitis,255
2026-01-24,body aches,Myalgia,302
2026-01-24,chills,Chills,47
2026-01-24,fever,Fever,630
2026-01-24,flu,Influenza,1200
2026-01-24,influenza,Influenza,1200
2026-01-24,lozenges,Lozenge,35
2026-01-24,respiratory infection,Respiratory_infection,6
2026-01-24,sore throat,Pharyngitis,253
2026-01-25,body aches,Myalgia,366
2026-01-25,chills,Chills,54
2026-01-25,fever,Fever,621
2026-01-25,flu,Influenza,1278
2026-01-25,influenza,Influenza,1278
2026-01-25,lozenges,Lozenge,47
2026-01-25,respiratory infection,Respiratory_infection,11
2026-01-25,sore throat,Pharyngitis,255
2026-01-26,body aches,Myalgia,421
2026-01-26,chills,Chills,75
2026-01-26,fever,Fever,656
2026-01-26,flu,Influenza,1459
2026-01-26,influenza,Influenza,1459
2026-01-26,lozenges,Lozenge,31
2026-01-26,respiratory infection,Respiratory_infection,14
2026-01-26,sore throat,Pharyngitis,305
2026-01-27,body aches,Myalgia,582
2026-01-27,chills,Chills,99
2026-01-27,fever,Fever,736
2026-01-27,flu,Influenza,1497
2026-01-27,influenza,Influenza,1497
2026-01-27,lozenges,Lozenge,28
2026-01-27,respiratory infection,Respiratory_infection,16
2026-01-27,sore throat,Pharyngitis,382
2026-01-28,body aches,Myalgia,622
2026-01-28,chills,Chills,63
2026-01-28,fever,Fever,623
2026-01-28,flu,Influenza,1461
2026-01-28,influenza,Influenza,1461
2026-01-28,lozenges,Lozenge,36
2026-01-28,respiratory infection,Respiratory_infection,12
2026-01-28,sore throat,Pharyngitis,401
2026-01-29,body aches,Myalgia,712
2026-01-29,chills,Chills,69
2026-01-29,fever,Fever,705
2026-01-29,flu,Influenza,1382
2026-01-29,influenza,Influenza,1382
2026-01-29,lozenges,Lozenge,45
2026-01-29,respiratory infection,Respiratory_infection,18
2026-01-29,sore throat,Pharyngitis,305
2026-01-30,body aches,Myalgia,729
2026-01-30,chills,Chills,72
2026-01-30,fever,Fever,600
2026-01-30,flu,Influenza,1233
2026-01-30,influenza,Influenza,1233
2026-01-30,lozenges,Lozenge,38
2026-01-30,respiratory infection,Respiratory_infection,8
2026-01-30,sore throat,Pharyngitis,285
2026-01-31,body aches,Myalgia,850
2026-01-31,chills,Chills,62
2026-01-31,fever,Fever,617
2026-01-31,flu,Influenza,1081
2026-01-31,influenza,Influenza,1081
2026-01-31,lozenges,Lozenge,44
2026-01-31,respiratory infection,Respiratory_infection,11
2026-01-31,sore throat,Pharyngitis,268
2026-02-01,body aches,Myalgia,595
2026-02-01,chills,Chills,65
2026-02-01,fever,Fever,667
2026-02-01,flu,Influenza,1148
2026-02-01,influenza,Influenza,1148
2026-02-01,lozenges,Lozenge,46
2026-02-01,respiratory infection,Respiratory_infection,7
2026-02-01,sore throat,Pharyngitis,261
2026-02-02,body aches,Myalgia,589
2026-02-02,chills,Chills,72
2026-02-02,fever,Fever,702
2026-02-02,flu,Influenza,1336
2026-02-02,influenza,Influenza,1336
2026-02-02,lozenges,Lozenge,50
2026-02-02,respiratory infection,Respiratory_infection,12
2026-02-02,sore throat,Pharyngitis,330
2026-02-03,body aches,Myalgia,575
2026-02-03,chills,Chills,58
2026-02-03,fever,Fever,690
2026-02-03,flu,Influenza,1370
2026-02-03,influenza,Influenza,1370
2026-02-03,lozenges,Lozenge,36
2026-02-03,respiratory infection,Respiratory_infection,2
2026-02-03,sore throat,Pharyngitis,283
2026-02-04,body aches,Myalgia,453
2026-02-04,chills,Chills,52
2026-02-04,fever,Fever,678
2026-02-04,flu,Influenza,1501
2026-02-04,influenza,Influenza,1501
2026-02-04,lozenges,Lozenge,38
2026-02-04,respiratory infection,Respiratory_infection,7
2026-02-04,sore throat,Pharyngitis,286
2026-02-05,body aches,Myalgia,366
2026-02-05,chills,Chills,62
2026-02-05,fever,Fever,656
2026-02-05,flu,Influenza,1267
2026-02-05,influenza,Influenza,1267
2026-02-05,lozenges,Lozenge,29
2026-02-05,respiratory infection,Respiratory_infection,8
2026-02-05,sore throat,Pharyngitis,285
2026-02-06,body aches,Myalgia,321
2026-02-06,chills,Chills,55
2026-02-06,fever,Fever,716
2026-02-06,flu,Influenza,1228
2026-02-06,influenza,Influenza,1228
2026-02-06,lozenges,Lozenge,33
2026-02-06,respiratory infection,Respiratory_infection,8
2026-02-06,sore throat,Pharyngitis,291
2026-02-07,body aches,Myalgia,304
2026-02-07,chills,Chills,45
2026-02-07,fever,Fever,577
2026-02-07,flu,Influenza,1053
2026-02-07,influenza,Influenza,1053
2026-02-07,lozenges,Lozenge,30
2026-02-07,respiratory infection,Respiratory_infection,8
2026-02-07,sore throat,Pharyngitis,259
2026-02-08,body aches,Myalgia,310
2026-02-08,chills,Chills,91
2026-02-08,fever,Fever,648
2026-02-08,flu,Influenza,1059
2026-02-08,influenza,Influenza,1059
2026-02-08,lozenges,Lozenge,29
2026-02-08,respiratory infection,Respiratory_infection,7
2026-02-08,sore throat,Pharyngitis,274
2026-02-09,body aches,Myalgia,313
2026-02-09,chills,Chills,57
2026-02-09,fever,Fever,766
2026-02-09,flu,Influenza,1273
2026-02-09,influenza,Influenza,1273
2026-02-09,lozenges,Lozenge,45
2026-02-09,respiratory infection,Respiratory_infection,6
2026-02-09,sore throat,Pharyngitis,310
2026-02-10,body aches,Myalgia,340
2026-02-10,chills,Chills,72
2026-02-10,fever,Fever,725
2026-02-10,flu,Influenza,1420
2026-02-10,influenza,Influenza,1420
2026-02-10,lozenges,Lozenge,37
2026-02-10,respiratory infection,Respiratory_infection,7
2026-02-10,sore throat,Pharyngitis,282
2026-02-11,body aches,Myalgia,332
2026-02-11,chills,Chills,65
2026-02-11,fever,Fever,737
2026-02-11,flu,Influenza,1371
2026-02-11,influenza,Influenza,1371
2026-02-11,lozenges,Lozenge,48
2026-02-11,respiratory infection,Respiratory_infection,7
2026-02-11,sore throat,Pharyngitis,320
2026-02-12,body aches,Myalgia,280
2026-02-12,chills,Chills,59
2026-02-12,fever,Fever,688
2026-02-12,flu,Influenza,1354
2026-02-12,influenza,Influenza,1354
2026-02-12,lozenges,Lozenge,41
2026-02-12,respiratory infection,Respiratory_infection,9
2026-02-12,sore throat,Pharyngitis,296
2026-02-13,body aches,Myalgia,262
2026-02-13,chills,Chills,66
2026-02-13,fever,Fever,639
2026-02-13,flu,Influenza,1230
2026-02-13,influenza,Influenza,1230
2026-02-13,lozenges,Lozenge,67
2026-02-13,respiratory infection,Respiratory_infection,3
2026-02-13,sore throat,Pharyngitis,327
2026-02-14,body aches,Myalgia,268
2026-02-14,chills,Chills,60
2026-02-14,fever,Fever,540
2026-02-14,flu,Influenza,937
2026-02-14,influenza,Influenza,937
2026-02-14,lozenges,Lozenge,38
2026-02-14,respiratory infection,Respiratory_infection,5
2026-02-14,sore throat,Pharyngitis,287
2026-02-15,body aches,Myalgia,243
2026-02-15,chills,Chills,60
2026-02-15,fever,Fever,575
2026-02-15,flu,Influenza,1100
2026-02-15,influenza,Influenza,1100
2026-02-15,lozenges,Lozenge,22
2026-02-15,respiratory infection,Respiratory_infection,1
2026-02-15,sore throat,Pharyngitis,245
2026-02-16,body aches,Myalgia,250
2026-02-16,chills,Chills,56
2026-02-16,fever,Fever,676
2026-02-16,flu,Influenza,1199
2026-02-16,influenza,Influenza,1199
2026-02-16,lozenges,Lozenge,47
2026-02-16,respiratory infection,Respiratory_infection,3
2026-02-16,sore throat,Pharyngitis,303
2026-02-17,body aches,Myalgia,226
2026-02-17,chills,Chills,55
2026-02-17,fever,Fever,679
2026-02-17,flu,Influenza,1278
2026-02-17,influenza,Influenza,1278
2026-02-17,lozenges,Lozenge,19
2026-02-17,respiratory infection,Respiratory_infection,8
2026-02-17,sore throat,Pharyngitis,256
2026-02-18,body aches,Myalgia,231
2026-02-18,chills,Chills,53
2026-02-18,fever,Fever,672
2026-02-18,flu,Influenza,1260
2026-02-18,influenza,Influenza,1260
2026-02-18,lozenges,Lozenge,31
2026-02-18,respiratory infection,Respiratory_infection,6
2026-02-18,sore throat,Pharyngitis,293
2026-02-19,body aches,Myalgia,283
2026-02-19,chills,Chills,55
2026-02-19,fever,Fever,682
2026-02-19,flu,Influenza,1192
2026-02-19,influenza,Influenza,1192
2026-02-19,lozenges,Lozenge,27
2026-02-19,respiratory infection,Respiratory_infection,5
2026-02-19,sore throat,Pharyngitis,305
2026-02-20,body aches,Myalgia,241
2026-02-20,chills,Chills,55
2026-02-20,fever,Fever,609
2026-02-20,flu,Influenza,1137
2026-02-20,influenza,Influenza,1137
2026-02-20,lozenges,Lozenge,28
2026-02-20,respiratory infection,Respiratory_infection,9
2026-02-20,sore throat,Pharyngitis,301
2026-02-21,body aches,Myalgia,245
2026-02-21,chills,Chills,44
2026-02-21,fever,Fever,569
2026-02-21,flu,Influenza,1032
2026-02-21,influenza,Influenza,1032
2026-02-21,lozenges,Lozenge,23
2026-02-21,respiratory infection,Respiratory_infection,5
2026-02-21,sore throat,Pharyngitis,289
2026-02-22,body aches,Myalgia,247
2026-02-22,chills,Chills,47
2026-02-22,fever,Fever,641
2026-02-22,flu,Influenza,967
2026-02-22,influenza,Influenza,967
2026-02-22,lozenges,Lozenge,40
2026-02-22,respiratory infection,Respiratory_infection,8
2026-02-22,sore throat,Pharyngitis,274
2026-02-23,body aches,Myalgia,278
2026-02-23,chills,Chills,64
2026-02-23,fever,Fever,658
2026-02-23,flu,Influenza,1151
2026-02-23,influenza,Influenza,1151
2026-02-23,lozenges,Lozenge,36
2026-02-23,respiratory infection,Respiratory_infection,11
2026-02-23,sore throat,Pharyngitis,340
2026-02-24,body aches,Myalgia,233
2026-02-24,chills,Chills,73
2026-02-24,fever,Fever,641
2026-02-24,flu,Influenza,1149
2026-02-24,influenza,Influenza,1149
2026-02-24,lozenges,Lozenge,31
2026-02-24,respiratory infection,Respiratory_infection,12
2026-02-24,sore throat,Pharyngitis,302
2026-02-25,body aches,Myalgia,248
2026-02-25,chills,Chills,60
2026-02-25,fever,Fever,613
2026-02-25,flu,Influenza,1071
2026-02-25,influenza,Influenza,1071
2026-02-25,lozenges,Lozenge,33
2026-02-25,respiratory infection,Respiratory_infection,9
2026-02-25,sore throat,Pharyngitis,269
2026-02-26,body aches,Myalgia,242
2026-02-26,chills,Chills,52
2026-02-26,fever,Fever,598
2026-02-26,flu,Influenza,1026
2026-02-26,influenza,Influenza,1026
2026-02-26,lozenges,Lozenge,30
2026-02-26,respiratory infection,Respiratory_infection,5
2026-02-26,sore throat,Pharyngitis,259
2026-02-27,body aches,Myalgia,230
2026-02-27,chills,Chills,44
2026-02-27,fever,Fever,585
2026-02-27,flu,Influenza,1117
2026-02-27,influenza,Influenza,1117
2026-02-27,lozenges,Lozenge,19
2026-02-27,respiratory infection,Respiratory_infection,3
2026-02-27,sore throat,Pharyngitis,256
2026-02-28,body aches,Myalgia,207
2026-02-28,chills,Chills,42
2026-02-28,fever,Fever,469
2026-02-28,flu,Influenza,925
2026-02-28,influenza,Influenza,925
2026-02-28,lozenges,Lozenge,32
2026-02-28,respiratory infection,Respiratory_infection,8
2026-02-28,sore throat,Pharyngitis,251
2026-03-01,body aches,Myalgia,200
2026-03-01,chills,Chills,40
2026-03-01,fever,Fever,553
2026-03-01,flu,Influenza,948
2026-03-01,influenza,Influenza,948
2026-03-01,lozenges,Lozenge,19
2026-03-01,respiratory infection,Respiratory_infection,7
2026-03-01,sore throat,Pharyngitis,266
2026-03-02,body aches,Myalgia,229
2026-03-02,chills,Chills,40
2026-03-02,fever,Fever,587
2026-03-02,flu,Influenza,1034
2026-03-02,influenza,Influenza,1034
2026-03-02,lozenges,Lozenge,31
2026-03-02,respiratory infection,Respiratory_infection,2
2026-03-02,sore throat,Pharyngitis,288
2026-03-03,body aches,Myalgia,310
2026-03-03,chills,Chills,45
2026-03-03,fever,Fever,521
2026-03-03,flu,Influenza,1144
2026-03-03,influenza,Influenza,1144
2026-03-03,lozenges,Lozenge,22
2026-03-03,respiratory infection,Respiratory_infection,6
2026-03-03,sore throat,Pharyngitis,274
2026-03-04,body aches,Myalgia,250
2026-03-04,chills,Chills,49
2026-03-04,fever,Fever,535
2026-03-04,flu,Influenza,1378
2026-03-04,influenza,Influenza,1378
2026-03-04,lozenges,Lozenge,21
2026-03-04,respiratory infection,Respiratory_infection,5
2026-03-04,sore throat,Pharyngitis,288
2026-03-05,body aches,Myalgia,217
2026-03-05,chills,Chills,57
2026-03-05,fever,Fever,510
2026-03-05,flu,Influenza,1156
2026-03-05,influenza,Influenza,1156
2026-03-05,lozenges,Lozenge,26
2026-03-05,respiratory infection,Respiratory_infection,8
2026-03-05,sore throat,Pharyngitis,245
2026-03-06,body aches,Myalgia,184
2026-03-06,chills,Chills,53
2026-03-06,fever,Fever,513
2026-03-06,flu,Influenza,904
2026-03-06,influenza,Influenza,904
2026-03-06,lozenges,Lozenge,39
2026-03-06,respiratory infection,Respiratory_infection,4
2026-03-06,sore throat,Pharyngitis,253
2026-03-07,body aches,Myalgia,190
2026-03-07,chills,Chills,58
2026-03-07,fever,Fever,529
2026-03-07,flu,Influenza,765
2026-03-07,influenza,Influenza,765
2026-03-07,lozenges,Lozenge,23
2026-03-07,respiratory infection,Respiratory_infection,4
2026-03-07,sore throat,Pharyngitis,240
2026-03-08,body aches,Myalgia,168
2026-03-08,chills,Chills,73
2026-03-08,fever,Fever,508
2026-03-08,flu,Influenza,819
2026-03-08,influenza,Influenza,819
2026-03-08,lozenges,Lozenge,19
2026-03-08,respiratory infection,Respiratory_infection,10
2026-03-08,sore throat,Pharyngitis,278
2026-03-09,body aches,Myalgia,227
2026-03-09,chills,Chills,44
2026-03-09,fever,Fever,561
2026-03-09,flu,Influenza,896
2026-03-09,influenza,Influenza,896
2026-03-09,lozenges,Lozenge,17
2026-03-09,respiratory infection,Respiratory_infection,1
2026-03-09,sore throat,Pharyngitis,268
2026-03-10,body aches,Myalgia,203
2026-03-10,chills,Chills,37
2026-03-10,fever,Fever,532
2026-03-10,flu,Influenza,889
2026-03-10,influenza,Influenza,889
2026-03-10,lozenges,Lozenge,26
2026-03-10,respiratory infection,Respiratory_infection,4
2026-03-10,sore throat,Pharyngitis,260
2026-03-11,body aches,Myalgia,224
2026-03-11,chills,Chills,50
2026-03-11,fever,Fever,517
2026-03-11,flu,Influenza,934
2026-03-11,influenza,Influenza,934
2026-03-11,lozenges,Lozenge,26
2026-03-11,respiratory infection,Respiratory_infection,3
2026-03-11,sore throat,Pharyngitis,323
2026-03-12,body aches,Myalgia,200
2026-03-12,chills,Chills,40
2026-03-12,fever,Fever,528
2026-03-12,flu,Influenza,898
2026-03-12,influenza,Influenza,898
2026-03-12,lozenges,Lozenge,41
2026-03-12,respiratory infection,Respiratory_infection,5
2026-03-12,sore throat,Pharyngitis,288
2026-03-13,body aches,Myalgia,196
2026-03-13,chills,Chills,38
2026-03-13,fever,Fever,486
2026-03-13,flu,Influenza,809
2026-03-13,influenza,Influenza,809
2026-03-13,lozenges,Lozenge,26
2026-03-13,respiratory infection,Respiratory_infection,5
2026-03-13,sore throat,Pharyngitis,288
2026-03-14,body aches,Myalgia,192
2026-03-14,chills,Chills,54
2026-03-14,fever,Fever,475
2026-03-14,flu,Influenza,831
2026-03-14,influenza,Influenza,831
2026-03-14,lozenges,Lozenge,50
2026-03-14,respiratory infection,Respiratory_infection,6
2026-03-14,sore throat,Pharyngitis,239
2026-03-15,body aches,Myalgia,187
2026-03-15,chills,Chills,55
2026-03-15,fever,Fever,512
2026-03-15,flu,Influenza,783
2026-03-15,influenza,Influenza,783
2026-03-15,lozenges,Lozenge,37
2026-03-15,respiratory infection,Respiratory_infection,5
2026-03-15,sore throat,Pharyngitis,256
2026-03-16,body aches,Myalgia,224
2026-03-16,chills,Chills,55
2026-03-16,fever,Fever,604
2026-03-16,flu,Influenza,824
2026-03-16,influenza,Influenza,824
2026-03-16,lozenges,Lozenge,37
2026-03-16,respiratory infection,Respiratory_infection,5
2026-03-16,sore throat,Pharyngitis,256
2026-03-17,body aches,Myalgia,187
2026-03-17,chills,Chills,54
2026-03-17,fever,Fever,575
2026-03-17,flu,Influenza,824
2026-03-17,influenza,Influenza,824
2026-03-17,lozenges,Lozenge,28
2026-03-17,respiratory infection,Respiratory_infection,11
2026-03-17,sore throat,Pharyngitis,297
2026-03-18,body aches,Myalgia,228
2026-03-18,chills,Chills,65
2026-03-18,fever,Fever,539
2026-03-18,flu,Influenza,820
2026-03-18,influenza,Influenza,820
2026-03-18,lozenges,Lozenge,31
2026-03-18,respiratory infection,Respiratory_infection,9
2026-03-18,sore throat,Pharyngitis,283
2026-03-19,body aches,Myalgia,235
2026-03-19,chills,Chills,70
2026-03-19,fever,Fever,870
2026-03-19,flu,Influenza,801
2026-03-19,influenza,Influenza,801
2026-03-19,lozenges,Lozenge,29
2026-03-19,respiratory infection,Respiratory_infection,11
2026-03-19,sore throat,Pharyngitis,262
2026-03-20,body aches,Myalgia,180
2026-03-20,chills,Chills,48
2026-03-20,fever,Fever,647
2026-03-20,flu,Influenza,702
2026-03-20,influenza,Influenza,702
2026-03-20,lozenges,Lozenge,26
2026-03-20,respiratory infection,Respiratory_infection,6
2026-03-20,sore throat,Pharyngitis,255
2026-03-21,body aches,Myalgia,216
2026-03-21,chills,Chills,32
2026-03-21,fever,Fever,458
2026-03-21,flu,Influenza,729
2026-03-21,influenza,Influenza,729
2026-03-21,lozenges,Lozenge,30
2026-03-21,respiratory infection,Respiratory_infection,6
2026-03-21,sore throat,Pharyngitis,236
2026-03-22,body aches,Myalgia,235
2026-03-22,chills,Chills,57
2026-03-22,fever,Fever,487
2026-03-22,flu,Influenza,749
2026-03-22,influenza,Influenza,749
2026-03-22,lozenges,Lozenge,35
2026-03-22,respiratory infection,Respiratory_infection,6
2026-03-22,sore throat,Pharyngitis,247
2026-03-23,body aches,Myalgia,244
2026-03-23,chills,Chills,51
2026-03-23,fever,Fever,532
2026-03-23,flu,Influenza,892
2026-03-23,influenza,Influenza,892
2026-03-23,lozenges,Lozenge,39
2026-03-23,respiratory infection,Respiratory_infection,8
2026-03-23,sore throat,Pharyngitis,328
2026-03-24,body aches,Myalgia,229
2026-03-24,chills,Chills,53
2026-03-24,fever,Fever,539
2026-03-24,flu,Influenza,935
2026-03-24,influenza,Influenza,935
2026-03-24,lozenges,Lozenge,50
2026-03-24,respiratory infection,Respiratory_infection,7
2026-03-24,sore throat,Pharyngitis,299
2026-03-25,body aches,Myalgia,230
2026-03-25,chills,Chills,49
2026-03-25,fever,Fever,539
2026-03-25,flu,Influenza,912
2026-03-25,influenza,Influenza,912
2026-03-25,lozenges,Lozenge,39
2026-03-25,respiratory infection,Respiratory_infection,5
2026-03-25,sore throat,Pharyngitis,288
2026-03-26,body aches,Myalgia,229
2026-03-26,chills,Chills,49
2026-03-26,fever,Fever,458
2026-03-26,flu,Influenza,818
2026-03-26,influenza,Influenza,818
2026-03-26,lozenges,Lozenge,38
2026-03-26,respiratory infection,Respiratory_infection,7
2026-03-26,sore throat,Pharyngitis,276
2026-03-27,body aches,Myalgia,205
2026-03-27,chills,Chills,48
2026-03-27,fever,Fever,414
2026-03-27,flu,Influenza,828
2026-03-27,influenza,Influenza,828
2026-03-27,lozenges,Lozenge,34
2026-03-27,respiratory infection,Respiratory_infection,6
2026-03-27,sore throat,Pharyngitis,242
2026-03-28,body aches,Myalgia,186
2026-03-28,chills,Chills,52
2026-03-28,fever,Fever,458
2026-03-28,flu,Influenza,672
2026-03-28,influenza,Influenza,672
2026-03-28,lozenges,Lozenge,41
2026-03-28,respiratory infection,Respiratory_infection,6
2026-03-28,sore throat,Pharyngitis,275
2026-03-29,body aches,Myalgia,195
2026-03-29,chills,Chills,54
2026-03-29,fever,Fever,535
2026-03-29,flu,Influenza,728
2026-03-29,influenza,Influenza,728
2026-03-29,lozenges,Lozenge,33
2026-03-29,respiratory infection,Respiratory_infection,2
2026-03-29,sore throat,Pharyngitis,243
2026-03-30,body aches,Myalgia,207
2026-03-30,chills,Chills,36
2026-03-30,fever,Fever,489
2026-03-30,flu,Influenza,879
2026-03-30,influenza,Influenza,879
2026-03-30,lozenges,Lozenge,32
